,image_path,image_label
1285,test/NORMAL/NORMAL(1285).jpg,NORMAL
1286,test/NORMAL/NORMAL(1286).jpg,NORMAL
1287,test/NORMAL/NORMAL(1287).jpg,NORMAL
1288,test/NORMAL/NORMAL(1288).jpg,NORMAL
1289,test/NORMAL/NORMAL(1289).jpg,NORMAL
1290,test/NORMAL/NORMAL(1290).jpg,NORMAL
1291,test/NORMAL/NORMAL(1291).jpg,NORMAL
1292,test/NORMAL/NORMAL(1292).jpg,NORMAL
1293,test/NORMAL/NORMAL(1293).jpg,NORMAL
1294,test/NORMAL/NORMAL(1294).jpg,NORMAL
1295,test/NORMAL/NORMAL(1295).jpg,NORMAL
1296,test/NORMAL/NORMAL(1296).jpg,NORMAL
1297,test/NORMAL/NORMAL(1297).jpg,NORMAL
1298,test/NORMAL/NORMAL(1298).jpg,NORMAL
1299,test/NORMAL/NORMAL(1299).jpg,NORMAL
1300,test/NORMAL/NORMAL(1300).jpg,NORMAL
1301,test/NORMAL/NORMAL(1301).jpg,NORMAL
1302,test/NORMAL/NORMAL(1302).jpg,NORMAL
1303,test/NORMAL/NORMAL(1303).jpg,NORMAL
1304,test/NORMAL/NORMAL(1304).jpg,NORMAL
1305,test/NORMAL/NORMAL(1305).jpg,NORMAL
1306,test/NORMAL/NORMAL(1306).jpg,NORMAL
1307,test/NORMAL/NORMAL(1307).jpg,NORMAL
1308,test/NORMAL/NORMAL(1308).jpg,NORMAL
1309,test/NORMAL/NORMAL(1309).jpg,NORMAL
1310,test/NORMAL/NORMAL(1310).jpg,NORMAL
1311,test/NORMAL/NORMAL(1311).jpg,NORMAL
1312,test/NORMAL/NORMAL(1312).jpg,NORMAL
1313,test/NORMAL/NORMAL(1313).jpg,NORMAL
1314,test/NORMAL/NORMAL(1314).jpg,NORMAL
1315,test/NORMAL/NORMAL(1315).jpg,NORMAL
1316,test/NORMAL/NORMAL(1316).jpg,NORMAL
1317,test/NORMAL/NORMAL(1317).jpg,NORMAL
1318,test/NORMAL/NORMAL(1318).jpg,NORMAL
1319,test/NORMAL/NORMAL(1319).jpg,NORMAL
1320,test/NORMAL/NORMAL(1320).jpg,NORMAL
1321,test/NORMAL/NORMAL(1321).jpg,NORMAL
1322,test/NORMAL/NORMAL(1322).jpg,NORMAL
1323,test/NORMAL/NORMAL(1323).jpg,NORMAL
1324,test/NORMAL/NORMAL(1324).jpg,NORMAL
1325,test/NORMAL/NORMAL(1325).jpg,NORMAL
1326,test/NORMAL/NORMAL(1326).jpg,NORMAL
1327,test/NORMAL/NORMAL(1327).jpg,NORMAL
1328,test/NORMAL/NORMAL(1328).jpg,NORMAL
1329,test/NORMAL/NORMAL(1329).jpg,NORMAL
1330,test/NORMAL/NORMAL(1330).jpg,NORMAL
1331,test/NORMAL/NORMAL(1331).jpg,NORMAL
1332,test/NORMAL/NORMAL(1332).jpg,NORMAL
1333,test/NORMAL/NORMAL(1333).jpg,NORMAL
1334,test/NORMAL/NORMAL(1334).jpg,NORMAL
1335,test/NORMAL/NORMAL(1335).jpg,NORMAL
1336,test/NORMAL/NORMAL(1336).jpg,NORMAL
1337,test/NORMAL/NORMAL(1337).jpg,NORMAL
1338,test/NORMAL/NORMAL(1338).jpg,NORMAL
1339,test/NORMAL/NORMAL(1339).jpg,NORMAL
1340,test/NORMAL/NORMAL(1340).jpg,NORMAL
1341,test/NORMAL/NORMAL(1341).jpg,NORMAL
1342,test/NORMAL/NORMAL(1342).jpg,NORMAL
1343,test/NORMAL/NORMAL(1343).jpg,NORMAL
1344,test/NORMAL/NORMAL(1344).jpg,NORMAL
1345,test/NORMAL/NORMAL(1345).jpg,NORMAL
1346,test/NORMAL/NORMAL(1346).jpg,NORMAL
1347,test/NORMAL/NORMAL(1347).jpg,NORMAL
1348,test/NORMAL/NORMAL(1348).jpg,NORMAL
1349,test/NORMAL/NORMAL(1349).jpg,NORMAL
1350,test/NORMAL/NORMAL(1350).jpg,NORMAL
1351,test/NORMAL/NORMAL(1351).jpg,NORMAL
1352,test/NORMAL/NORMAL(1352).jpg,NORMAL
1353,test/NORMAL/NORMAL(1353).jpg,NORMAL
1354,test/NORMAL/NORMAL(1354).jpg,NORMAL
1355,test/NORMAL/NORMAL(1355).jpg,NORMAL
1356,test/NORMAL/NORMAL(1356).jpg,NORMAL
1357,test/NORMAL/NORMAL(1357).jpg,NORMAL
1358,test/NORMAL/NORMAL(1358).jpg,NORMAL
1359,test/NORMAL/NORMAL(1359).jpg,NORMAL
1360,test/NORMAL/NORMAL(1360).jpg,NORMAL
1361,test/NORMAL/NORMAL(1361).jpg,NORMAL
1362,test/NORMAL/NORMAL(1362).jpg,NORMAL
1363,test/NORMAL/NORMAL(1363).jpg,NORMAL
1364,test/NORMAL/NORMAL(1364).jpg,NORMAL
1365,test/NORMAL/NORMAL(1365).jpg,NORMAL
1366,test/NORMAL/NORMAL(1366).jpg,NORMAL
1367,test/NORMAL/NORMAL(1367).jpg,NORMAL
1368,test/NORMAL/NORMAL(1368).jpg,NORMAL
1369,test/NORMAL/NORMAL(1369).jpg,NORMAL
1370,test/NORMAL/NORMAL(1370).jpg,NORMAL
1371,test/NORMAL/NORMAL(1371).jpg,NORMAL
1372,test/NORMAL/NORMAL(1372).jpg,NORMAL
1373,test/NORMAL/NORMAL(1373).jpg,NORMAL
1374,test/NORMAL/NORMAL(1374).jpg,NORMAL
1375,test/NORMAL/NORMAL(1375).jpg,NORMAL
1376,test/NORMAL/NORMAL(1376).jpg,NORMAL
1377,test/NORMAL/NORMAL(1377).jpg,NORMAL
1378,test/NORMAL/NORMAL(1378).jpg,NORMAL
1379,test/NORMAL/NORMAL(1379).jpg,NORMAL
1380,test/NORMAL/NORMAL(1380).jpg,NORMAL
1381,test/NORMAL/NORMAL(1381).jpg,NORMAL
1382,test/NORMAL/NORMAL(1382).jpg,NORMAL
1383,test/NORMAL/NORMAL(1383).jpg,NORMAL
1384,test/NORMAL/NORMAL(1384).jpg,NORMAL
1385,test/NORMAL/NORMAL(1385).jpg,NORMAL
1386,test/NORMAL/NORMAL(1386).jpg,NORMAL
1387,test/NORMAL/NORMAL(1387).jpg,NORMAL
1388,test/NORMAL/NORMAL(1388).jpg,NORMAL
1389,test/NORMAL/NORMAL(1389).jpg,NORMAL
1390,test/NORMAL/NORMAL(1390).jpg,NORMAL
1391,test/NORMAL/NORMAL(1391).jpg,NORMAL
1392,test/NORMAL/NORMAL(1392).jpg,NORMAL
1393,test/NORMAL/NORMAL(1393).jpg,NORMAL
1394,test/NORMAL/NORMAL(1394).jpg,NORMAL
1395,test/NORMAL/NORMAL(1395).jpg,NORMAL
1396,test/NORMAL/NORMAL(1396).jpg,NORMAL
1397,test/NORMAL/NORMAL(1397).jpg,NORMAL
1398,test/NORMAL/NORMAL(1398).jpg,NORMAL
1399,test/NORMAL/NORMAL(1399).jpg,NORMAL
1400,test/NORMAL/NORMAL(1400).jpg,NORMAL
1401,test/NORMAL/NORMAL(1401).jpg,NORMAL
1402,test/NORMAL/NORMAL(1402).jpg,NORMAL
1403,test/NORMAL/NORMAL(1403).jpg,NORMAL
1404,test/NORMAL/NORMAL(1404).jpg,NORMAL
1405,test/NORMAL/NORMAL(1405).jpg,NORMAL
1406,test/NORMAL/NORMAL(1406).jpg,NORMAL
1407,test/NORMAL/NORMAL(1407).jpg,NORMAL
1408,test/NORMAL/NORMAL(1408).jpg,NORMAL
1409,test/NORMAL/NORMAL(1409).jpg,NORMAL
1410,test/NORMAL/NORMAL(1410).jpg,NORMAL
1411,test/NORMAL/NORMAL(1411).jpg,NORMAL
1412,test/NORMAL/NORMAL(1412).jpg,NORMAL
1413,test/NORMAL/NORMAL(1413).jpg,NORMAL
1414,test/NORMAL/NORMAL(1414).jpg,NORMAL
1415,test/NORMAL/NORMAL(1415).jpg,NORMAL
1416,test/NORMAL/NORMAL(1416).jpg,NORMAL
1417,test/NORMAL/NORMAL(1417).jpg,NORMAL
1418,test/NORMAL/NORMAL(1418).jpg,NORMAL
1419,test/NORMAL/NORMAL(1419).jpg,NORMAL
1420,test/NORMAL/NORMAL(1420).jpg,NORMAL
1421,test/NORMAL/NORMAL(1421).jpg,NORMAL
1422,test/NORMAL/NORMAL(1422).jpg,NORMAL
1423,test/NORMAL/NORMAL(1423).jpg,NORMAL
1424,test/NORMAL/NORMAL(1424).jpg,NORMAL
1425,test/NORMAL/NORMAL(1425).jpg,NORMAL
1426,test/NORMAL/NORMAL(1426).jpg,NORMAL
1427,test/NORMAL/NORMAL(1427).jpg,NORMAL
1428,test/NORMAL/NORMAL(1428).jpg,NORMAL
1429,test/NORMAL/NORMAL(1429).jpg,NORMAL
1430,test/NORMAL/NORMAL(1430).jpg,NORMAL
1431,test/NORMAL/NORMAL(1431).jpg,NORMAL
1432,test/NORMAL/NORMAL(1432).jpg,NORMAL
1433,test/NORMAL/NORMAL(1433).jpg,NORMAL
1434,test/NORMAL/NORMAL(1434).jpg,NORMAL
1435,test/NORMAL/NORMAL(1435).jpg,NORMAL
1436,test/NORMAL/NORMAL(1436).jpg,NORMAL
1437,test/NORMAL/NORMAL(1437).jpg,NORMAL
1438,test/NORMAL/NORMAL(1438).jpg,NORMAL
1439,test/NORMAL/NORMAL(1439).jpg,NORMAL
1440,test/NORMAL/NORMAL(1440).jpg,NORMAL
1441,test/NORMAL/NORMAL(1441).jpg,NORMAL
1442,test/NORMAL/NORMAL(1442).jpg,NORMAL
1443,test/NORMAL/NORMAL(1443).jpg,NORMAL
1444,test/NORMAL/NORMAL(1444).jpg,NORMAL
1445,test/NORMAL/NORMAL(1445).jpg,NORMAL
1446,test/NORMAL/NORMAL(1446).jpg,NORMAL
1447,test/NORMAL/NORMAL(1447).jpg,NORMAL
1448,test/NORMAL/NORMAL(1448).jpg,NORMAL
1449,test/NORMAL/NORMAL(1449).jpg,NORMAL
1450,test/NORMAL/NORMAL(1450).jpg,NORMAL
1451,test/NORMAL/NORMAL(1451).jpg,NORMAL
1452,test/NORMAL/NORMAL(1452).jpg,NORMAL
1453,test/NORMAL/NORMAL(1453).jpg,NORMAL
1454,test/NORMAL/NORMAL(1454).jpg,NORMAL
1455,test/NORMAL/NORMAL(1455).jpg,NORMAL
1456,test/NORMAL/NORMAL(1456).jpg,NORMAL
1457,test/NORMAL/NORMAL(1457).jpg,NORMAL
1458,test/NORMAL/NORMAL(1458).jpg,NORMAL
1459,test/NORMAL/NORMAL(1459).jpg,NORMAL
1460,test/NORMAL/NORMAL(1460).jpg,NORMAL
1461,test/NORMAL/NORMAL(1461).jpg,NORMAL
1462,test/NORMAL/NORMAL(1462).jpg,NORMAL
1463,test/NORMAL/NORMAL(1463).jpg,NORMAL
1464,test/NORMAL/NORMAL(1464).jpg,NORMAL
1465,test/NORMAL/NORMAL(1465).jpg,NORMAL
1466,test/NORMAL/NORMAL(1466).jpg,NORMAL
1467,test/NORMAL/NORMAL(1467).jpg,NORMAL
1468,test/NORMAL/NORMAL(1468).jpg,NORMAL
1469,test/NORMAL/NORMAL(1469).jpg,NORMAL
1470,test/NORMAL/NORMAL(1470).jpg,NORMAL
1471,test/NORMAL/NORMAL(1471).jpg,NORMAL
1472,test/NORMAL/NORMAL(1472).jpg,NORMAL
1473,test/NORMAL/NORMAL(1473).jpg,NORMAL
1474,test/NORMAL/NORMAL(1474).jpg,NORMAL
1475,test/NORMAL/NORMAL(1475).jpg,NORMAL
1476,test/NORMAL/NORMAL(1476).jpg,NORMAL
1477,test/NORMAL/NORMAL(1477).jpg,NORMAL
1478,test/NORMAL/NORMAL(1478).jpg,NORMAL
1479,test/NORMAL/NORMAL(1479).jpg,NORMAL
1480,test/NORMAL/NORMAL(1480).jpg,NORMAL
1481,test/NORMAL/NORMAL(1481).jpg,NORMAL
1482,test/NORMAL/NORMAL(1482).jpg,NORMAL
1483,test/NORMAL/NORMAL(1483).jpg,NORMAL
1484,test/NORMAL/NORMAL(1484).jpg,NORMAL
1485,test/NORMAL/NORMAL(1485).jpg,NORMAL
1486,test/NORMAL/NORMAL(1486).jpg,NORMAL
1487,test/NORMAL/NORMAL(1487).jpg,NORMAL
1488,test/NORMAL/NORMAL(1488).jpg,NORMAL
1489,test/NORMAL/NORMAL(1489).jpg,NORMAL
1490,test/NORMAL/NORMAL(1490).jpg,NORMAL
1491,test/NORMAL/NORMAL(1491).jpg,NORMAL
1492,test/NORMAL/NORMAL(1492).jpg,NORMAL
1493,test/NORMAL/NORMAL(1493).jpg,NORMAL
1494,test/NORMAL/NORMAL(1494).jpg,NORMAL
1495,test/NORMAL/NORMAL(1495).jpg,NORMAL
1496,test/NORMAL/NORMAL(1496).jpg,NORMAL
1497,test/NORMAL/NORMAL(1497).jpg,NORMAL
1498,test/NORMAL/NORMAL(1498).jpg,NORMAL
1499,test/NORMAL/NORMAL(1499).jpg,NORMAL
1500,test/NORMAL/NORMAL(1500).jpg,NORMAL
1501,test/NORMAL/NORMAL(1501).jpg,NORMAL
1502,test/NORMAL/NORMAL(1502).jpg,NORMAL
1503,test/NORMAL/NORMAL(1503).jpg,NORMAL
1504,test/NORMAL/NORMAL(1504).jpg,NORMAL
1505,test/NORMAL/NORMAL(1505).jpg,NORMAL
1506,test/NORMAL/NORMAL(1506).jpg,NORMAL
1507,test/NORMAL/NORMAL(1507).jpg,NORMAL
1508,test/NORMAL/NORMAL(1508).jpg,NORMAL
1509,test/NORMAL/NORMAL(1509).jpg,NORMAL
1510,test/NORMAL/NORMAL(1510).jpg,NORMAL
1511,test/NORMAL/NORMAL(1511).jpg,NORMAL
1512,test/NORMAL/NORMAL(1512).jpg,NORMAL
1513,test/NORMAL/NORMAL(1513).jpg,NORMAL
1514,test/NORMAL/NORMAL(1514).jpg,NORMAL
1515,test/NORMAL/NORMAL(1515).jpg,NORMAL
1516,test/NORMAL/NORMAL(1516).jpg,NORMAL
1517,test/NORMAL/NORMAL(1517).jpg,NORMAL
1518,test/NORMAL/NORMAL(1518).jpg,NORMAL
1519,test/NORMAL/NORMAL(1519).jpg,NORMAL
1520,test/NORMAL/NORMAL(1520).jpg,NORMAL
1521,test/NORMAL/NORMAL(1521).jpg,NORMAL
1522,test/NORMAL/NORMAL(1522).jpg,NORMAL
1523,test/NORMAL/NORMAL(1523).jpg,NORMAL
1524,test/NORMAL/NORMAL(1524).jpg,NORMAL
1525,test/NORMAL/NORMAL(1525).jpg,NORMAL
1526,test/NORMAL/NORMAL(1526).jpg,NORMAL
1527,test/NORMAL/NORMAL(1527).jpg,NORMAL
1528,test/NORMAL/NORMAL(1528).jpg,NORMAL
1529,test/NORMAL/NORMAL(1529).jpg,NORMAL
1530,test/NORMAL/NORMAL(1530).jpg,NORMAL
1531,test/NORMAL/NORMAL(1531).jpg,NORMAL
1532,test/NORMAL/NORMAL(1532).jpg,NORMAL
1533,test/NORMAL/NORMAL(1533).jpg,NORMAL
1534,test/NORMAL/NORMAL(1534).jpg,NORMAL
1535,test/NORMAL/NORMAL(1535).jpg,NORMAL
1536,test/NORMAL/NORMAL(1536).jpg,NORMAL
1537,test/NORMAL/NORMAL(1537).jpg,NORMAL
1538,test/NORMAL/NORMAL(1538).jpg,NORMAL
1539,test/NORMAL/NORMAL(1539).jpg,NORMAL
1540,test/NORMAL/NORMAL(1540).jpg,NORMAL
1541,test/NORMAL/NORMAL(1541).jpg,NORMAL
1542,test/NORMAL/NORMAL(1542).jpg,NORMAL
1543,test/NORMAL/NORMAL(1543).jpg,NORMAL
1544,test/NORMAL/NORMAL(1544).jpg,NORMAL
1545,test/NORMAL/NORMAL(1545).jpg,NORMAL
1546,test/NORMAL/NORMAL(1546).jpg,NORMAL
1547,test/NORMAL/NORMAL(1547).jpg,NORMAL
1548,test/NORMAL/NORMAL(1548).jpg,NORMAL
1549,test/NORMAL/NORMAL(1549).jpg,NORMAL
1550,test/NORMAL/NORMAL(1550).jpg,NORMAL
1551,test/NORMAL/NORMAL(1551).jpg,NORMAL
1552,test/NORMAL/NORMAL(1552).jpg,NORMAL
1553,test/NORMAL/NORMAL(1553).jpg,NORMAL
1554,test/NORMAL/NORMAL(1554).jpg,NORMAL
1555,test/NORMAL/NORMAL(1555).jpg,NORMAL
1556,test/NORMAL/NORMAL(1556).jpg,NORMAL
1557,test/NORMAL/NORMAL(1557).jpg,NORMAL
1558,test/NORMAL/NORMAL(1558).jpg,NORMAL
1559,test/NORMAL/NORMAL(1559).jpg,NORMAL
1560,test/NORMAL/NORMAL(1560).jpg,NORMAL
1561,test/NORMAL/NORMAL(1561).jpg,NORMAL
1562,test/NORMAL/NORMAL(1562).jpg,NORMAL
1563,test/NORMAL/NORMAL(1563).jpg,NORMAL
1564,test/NORMAL/NORMAL(1564).jpg,NORMAL
1565,test/NORMAL/NORMAL(1565).jpg,NORMAL
1566,test/NORMAL/NORMAL(1566).jpg,NORMAL
1567,test/NORMAL/NORMAL(1567).jpg,NORMAL
1568,test/NORMAL/NORMAL(1568).jpg,NORMAL
1569,test/NORMAL/NORMAL(1569).jpg,NORMAL
1570,test/NORMAL/NORMAL(1570).jpg,NORMAL
1571,test/NORMAL/NORMAL(1571).jpg,NORMAL
1572,test/NORMAL/NORMAL(1572).jpg,NORMAL
1573,test/NORMAL/NORMAL(1573).jpg,NORMAL
1574,test/NORMAL/NORMAL(1574).jpg,NORMAL
1575,test/NORMAL/NORMAL(1575).jpg,NORMAL
1576,test/NORMAL/NORMAL(1576).jpg,NORMAL
1577,test/NORMAL/NORMAL(1577).jpg,NORMAL
1578,test/NORMAL/NORMAL(1578).jpg,NORMAL
1579,test/NORMAL/NORMAL(1579).jpg,NORMAL
1580,test/NORMAL/NORMAL(1580).jpg,NORMAL
1581,test/NORMAL/NORMAL(1581).jpg,NORMAL
1582,test/NORMAL/NORMAL(1582).jpg,NORMAL
3418,test/PNEUMONIA/PNEUMONIA(3418).jpg,PNEUMONIA
3419,test/PNEUMONIA/PNEUMONIA(3419).jpg,PNEUMONIA
3420,test/PNEUMONIA/PNEUMONIA(3420).jpg,PNEUMONIA
3421,test/PNEUMONIA/PNEUMONIA(3421).jpg,PNEUMONIA
3422,test/PNEUMONIA/PNEUMONIA(3422).jpg,PNEUMONIA
3423,test/PNEUMONIA/PNEUMONIA(3423).jpg,PNEUMONIA
3424,test/PNEUMONIA/PNEUMONIA(3424).jpg,PNEUMONIA
3425,test/PNEUMONIA/PNEUMONIA(3425).jpg,PNEUMONIA
3426,test/PNEUMONIA/PNEUMONIA(3426).jpg,PNEUMONIA
3427,test/PNEUMONIA/PNEUMONIA(3427).jpg,PNEUMONIA
3428,test/PNEUMONIA/PNEUMONIA(3428).jpg,PNEUMONIA
3429,test/PNEUMONIA/PNEUMONIA(3429).jpg,PNEUMONIA
3430,test/PNEUMONIA/PNEUMONIA(3430).jpg,PNEUMONIA
3431,test/PNEUMONIA/PNEUMONIA(3431).jpg,PNEUMONIA
3432,test/PNEUMONIA/PNEUMONIA(3432).jpg,PNEUMONIA
3433,test/PNEUMONIA/PNEUMONIA(3433).jpg,PNEUMONIA
3434,test/PNEUMONIA/PNEUMONIA(3434).jpg,PNEUMONIA
3435,test/PNEUMONIA/PNEUMONIA(3435).jpg,PNEUMONIA
3436,test/PNEUMONIA/PNEUMONIA(3436).jpg,PNEUMONIA
3437,test/PNEUMONIA/PNEUMONIA(3437).jpg,PNEUMONIA
3438,test/PNEUMONIA/PNEUMONIA(3438).jpg,PNEUMONIA
3439,test/PNEUMONIA/PNEUMONIA(3439).jpg,PNEUMONIA
3440,test/PNEUMONIA/PNEUMONIA(3440).jpg,PNEUMONIA
3441,test/PNEUMONIA/PNEUMONIA(3441).jpg,PNEUMONIA
3442,test/PNEUMONIA/PNEUMONIA(3442).jpg,PNEUMONIA
3443,test/PNEUMONIA/PNEUMONIA(3443).jpg,PNEUMONIA
3444,test/PNEUMONIA/PNEUMONIA(3444).jpg,PNEUMONIA
3445,test/PNEUMONIA/PNEUMONIA(3445).jpg,PNEUMONIA
3446,test/PNEUMONIA/PNEUMONIA(3446).jpg,PNEUMONIA
3447,test/PNEUMONIA/PNEUMONIA(3447).jpg,PNEUMONIA
3448,test/PNEUMONIA/PNEUMONIA(3448).jpg,PNEUMONIA
3449,test/PNEUMONIA/PNEUMONIA(3449).jpg,PNEUMONIA
3450,test/PNEUMONIA/PNEUMONIA(3450).jpg,PNEUMONIA
3451,test/PNEUMONIA/PNEUMONIA(3451).jpg,PNEUMONIA
3452,test/PNEUMONIA/PNEUMONIA(3452).jpg,PNEUMONIA
3453,test/PNEUMONIA/PNEUMONIA(3453).jpg,PNEUMONIA
3454,test/PNEUMONIA/PNEUMONIA(3454).jpg,PNEUMONIA
3455,test/PNEUMONIA/PNEUMONIA(3455).jpg,PNEUMONIA
3456,test/PNEUMONIA/PNEUMONIA(3456).jpg,PNEUMONIA
3457,test/PNEUMONIA/PNEUMONIA(3457).jpg,PNEUMONIA
